kod_zsj,nazev_zsj,obyvatel,parkovacich_mist_celkem,parkovacich_mist_v_zps,respektovanost,obsazenost,rezidenti_do_500m,rezidenti_do_125m,rezidenti_od_126m_do_500m,rezidenti_od_501m_do_2000m,rezidenti_nad_2000m,navstevnici_platici,navstevnici_neplatici,volna_mista,rezidentska,vlastnicka,abonentska,prenosna,carsharing,ekologicka,ostatni,socialni,část dne,mestska_cast,filename,navstevnici,soucet_vsech_typu
127027,Jakubský obvod,25.93,404,356,0.7,0.76,0.46,0.24,0.11,0.07,0.0,0.06,0.23,0.24,0.19,0.0,0.11,0.05,0.0,0.03,0.0,0.07,den,P01,P01-OR_202311D_NJ.json,0.34,1.03
127094,Horní malostranský obvod,20.06,428,312,0.77,0.96,0.55,0.37,0.16,0.09,0.02,0.04,0.22,0.04,0.37,0.0,0.09,0.05,0.0,0.02,0.0,0.12,den,P01,P01-OR_202311D_NJ.json,0.31,1.0
127116,Strahovská zahrada,0.2,23,21,0.57,0.64,0.07,0.05,0.0,0.08,0.1,0.14,0.28,0.36,0.17,0.0,0.03,0.0,0.0,0.03,0.0,0.03,den,P01,P01-OR_202311D_NJ.json,0.42,1.04
127124,Pohořelec,7.47,280,256,0.82,0.66,0.43,0.22,0.06,0.04,0.04,0.07,0.12,0.34,0.22,0.0,0.05,0.02,0.0,0.02,0.0,0.07,den,P01,P01-OR_202311D_NJ.json,0.21,0.93
127132,Hrad,1.38,133,123,0.74,0.44,0.34,0.14,0.01,0.14,0.0,0.02,0.12,0.56,0.2,0.0,0.05,0.0,0.0,0.02,0.0,0.04,den,P01,P01-OR_202311D_NJ.json,0.14,1.01
127141,Dolní malostranský obvod,29.25,820,640,0.75,0.83,0.53,0.32,0.12,0.09,0.01,0.06,0.21,0.17,0.33,0.0,0.06,0.06,0.0,0.03,0.0,0.09,den,P01,P01-OR_202311D_NJ.json,0.33,1.07
127035,Petrský obvod,42.34,1095,996,0.74,0.89,0.48,0.34,0.09,0.08,0.01,0.11,0.23,0.11,0.32,0.0,0.09,0.04,0.0,0.04,0.0,0.07,den,P01,P01-OR_202311D_NJ.json,0.38,1.05
127051,Jindřišský obvod,30.35,1147,1058,0.71,0.89,0.34,0.21,0.09,0.09,0.0,0.16,0.26,0.11,0.19,0.0,0.12,0.04,0.0,0.05,0.0,0.05,den,P01,P01-OR_202311D_NJ.json,0.46,1.02
127060,Smetanovo divadlo,0.0,17,15,0.28,0.5,0.09,0.01,0.04,0.08,0.0,0.01,0.36,0.5,0.1,0.0,0.02,0.01,0.0,0.0,0.0,0.0,den,P01,P01-OR_202311D_NJ.json,0.38,1.01
126993,Betlémský obvod,41.0,1135,972,0.76,0.92,0.45,0.3,0.11,0.08,0.0,0.09,0.22,0.08,0.26,0.0,0.11,0.04,0.0,0.03,0.0,0.08,den,P01,P01-OR_202311D_NJ.json,0.35,0.95
